timestamp,sigma
2025-01-13 04:40:00,26.90829669109545
2025-01-13 04:45:00,26.89652352133118
2025-01-13 04:50:00,26.88499308326455
2025-01-13 04:55:00,26.873702646163963
2025-01-13 05:00:00,26.862649512066604
2025-01-13 05:05:00,26.851831015368816
2025-01-13 05:10:00,26.841244522421782
2025-01-13 05:15:00,26.830887431132354
2025-01-13 05:20:00,26.820757170569056
2025-01-13 05:25:00,26.810851200573108
2025-01-13 05:30:00,26.8011670113745
2025-01-13 05:35:00,26.791702123212904
2025-01-13 05:40:00,26.771767202202597
2025-01-13 05:45:00,26.752106305007445
2025-01-13 05:50:00,26.732515321270217
2025-01-13 05:55:00,26.71279320228905
2025-01-13 06:00:00,26.692741915092597
2025-01-13 06:05:00,26.672166397204094
2025-01-13 06:10:00,26.65087451208392
2025-01-13 06:15:00,26.628677005240547
2025-01-13 06:20:00,26.60538746099982
2025-01-13 06:25:00,26.580822259922712
2025-01-13 06:30:00,26.55480053686175
2025-01-13 06:35:00,26.52714413964672
2025-01-13 06:40:00,26.497877588389898
2025-01-13 06:45:00,26.467025035401935
2025-01-13 06:50:00,26.43461027070879
2025-01-13 06:55:00,26.400656727486048
2025-01-13 07:00:00,26.365187487411642
2025-01-13 07:05:00,26.328225285938355
2025-01-13 07:10:00,26.28979251748716
2025-01-13 07:15:00,26.24991124056274
2025-01-13 07:20:00,26.208603182792185
2025-01-13 07:25:00,26.16588974588819
2025-01-13 07:30:00,26.121792010537746
2025-01-13 07:35:00,26.076330741217564
2025-01-13 07:40:00,26.029526390937193
2025-01-13 07:45:00,25.98139910591102
2025-01-13 07:50:00,25.93196873016024
2025-01-13 07:55:00,25.88125481004572
2025-01-13 08:00:00,25.82927659873292
2025-01-13 08:05:00,25.776053060589813
2025-01-13 08:10:00,25.72160287551885
2025-01-13 08:15:00,25.66594444322396
2025-01-13 08:20:00,25.609095887413485
2025-01-13 08:25:00,25.551075059940164
2025-01-13 08:30:00,25.491899544878947
2025-01-13 08:35:00,25.43158666254365
2025-01-13 08:40:00,25.37028472344338
2025-01-13 08:45:00,25.30813981342962
2025-01-13 08:50:00,25.24529582706606
2025-01-13 08:55:00,25.18189450049795
2025-01-13 09:00:00,25.11807544382837
2025-01-13 09:05:00,25.05397617300883
2025-01-13 09:10:00,24.989732141251583
2025-01-13 09:15:00,24.925476769970697
2025-01-13 09:20:00,24.86134147925902
2025-01-13 09:25:00,24.79745571790802
2025-01-13 09:30:00,24.733946992977284
2025-01-13 09:35:00,24.67094089892051
2025-01-13 09:40:00,24.60842989627459
2025-01-13 09:45:00,24.54640655866835
2025-01-13 09:50:00,24.484863571126212
2025-01-13 09:55:00,24.42379372839721
2025-01-13 10:00:00,24.36318993330914
2025-01-13 10:05:00,24.303045195147387
2025-01-13 10:10:00,24.243352628058062
2025-01-13 10:15:00,24.18410544947507
2025-01-13 10:20:00,24.125296978570834
2025-01-13 10:25:00,24.066920634730153
2025-01-13 10:30:00,24.00896993604709
2025-01-13 10:35:00,23.95143849784427
2025-01-13 10:40:00,23.89432003121449
2025-01-13 10:45:00,23.83760834158416
2025-01-13 10:50:00,23.781297327298287
2025-01-13 10:55:00,23.725380978226696
2025-01-13 11:00:00,23.669853374391177
2025-01-13 11:05:00,23.614708684613202
2025-01-13 11:10:00,23.559941165181886
2025-01-13 11:15:00,23.50554515854205
2025-01-13 11:20:00,23.4515150920018
2025-01-13 11:25:00,23.39784547645966
2025-01-13 11:30:00,23.34453090515065
2025-01-13 11:35:00,23.29156605241128
2025-01-13 11:40:00,23.239264422462995
2025-01-13 11:45:00,23.187934816963935
2025-01-13 11:50:00,23.13788140554736
2025-01-13 11:55:00,23.089403795302037
2025-01-13 12:00:00,23.042797099210393
2025-01-13 12:05:00,22.998352003560125
2025-01-13 12:10:00,22.95635483434461
2025-01-13 12:15:00,22.917087622667328
2025-01-13 12:20:00,22.880828169165202
2025-01-13 12:25:00,22.847850107465614
2025-01-13 12:30:00,22.818422966691514
2025-01-13 12:35:00,22.792812233029025
2025-01-13 12:40:00,22.770960660371475
2025-01-13 12:45:00,22.752811861303794
2025-01-13 12:50:00,22.738310294222117
2025-01-13 12:55:00,22.727401250646675
2025-01-13 13:00:00,22.720030842724864
2025-01-13 13:05:00,22.716145990921873
2025-01-13 13:10:00,22.715694411895935
2025-01-13 13:15:00,22.71862460655538
2025-01-13 13:20:00,22.72488584829493
2025-01-13 13:25:00,22.734428171408396
2025-01-13 13:30:00,22.747202359675157
2025-01-13 13:35:00,22.763159935117915
2025-01-13 13:40:00,22.782253146929033
2025-01-13 13:45:00,22.804434960562983
2025-01-13 13:50:00,22.829659046992422
2025-01-13 13:55:00,22.857879772125425
2025-01-13 14:00:00,22.88905218638143
2025-01-13 14:05:00,22.92313201442359
2025-01-13 14:10:00,22.960075645045123
2025-01-13 14:15:00,22.99984012120733
2025-01-13 14:20:00,23.04238313022711
2025-01-13 14:25:00,23.087662994111582
2025-01-13 14:30:00,23.135638660037795
2025-01-13 14:35:00,23.186269690975113
2025-01-13 14:40:00,23.239547506448375
2025-01-13 14:45:00,23.295463654689538
2025-01-13 14:50:00,23.354009810707073
2025-01-13 14:55:00,23.415177774384357
2025-01-13 15:00:00,23.478959468606476
2025-01-13 15:05:00,23.545346937415264
2025-01-13 15:10:00,23.61433234419192
2025-01-13 15:15:00,23.68590796986693
2025-01-13 15:20:00,23.760066211156808
2025-01-13 15:25:00,23.83679957882734
2025-01-13 15:30:00,23.916100695982816
2025-01-13 15:35:00,23.99796229638096
2025-01-13 15:40:00,24.08234597277313
2025-01-13 15:45:00,24.169213894019418
2025-01-13 15:50:00,24.25852879644701
2025-01-13 15:55:00,24.35025397533819
2025-01-13 16:00:00,24.444353276546007
2025-01-13 16:05:00,24.540791088235697
2025-01-13 16:10:00,24.63953233275005
2025-01-13 16:15:00,24.740542458596682
2025-01-13 16:20:00,24.84378743255562
2025-01-13 16:25:00,24.94923373190517
2025-01-13 16:30:00,25.056848336764478
2025-01-13 16:35:00,25.1665987225509
2025-01-13 16:40:00,25.278452852550526
2025-01-13 16:45:00,25.39237917060015
2025-01-13 16:50:00,25.50834659387904
2025-01-13 16:55:00,25.62632450580874
2025-01-13 17:00:00,25.746282749059493
2025-01-13 17:05:00,25.868191618661488
2025-01-13 17:10:00,25.99202185521945
2025-01-13 17:15:00,26.117744638229045
2025-01-13 17:20:00,26.245331579493495
2025-01-13 17:25:00,26.37475471663898
2025-01-13 17:30:00,26.505986506727282
2025-01-13 17:35:00,26.638999819964255
2025-01-13 17:40:00,26.773524183502676
2025-01-13 17:45:00,26.909293181588023
2025-01-13 17:50:00,27.046044394702083
2025-01-13 17:55:00,27.18351933961944
2025-01-13 18:00:00,27.321463410363034
2025-01-13 18:05:00,27.459633363582824
2025-01-13 18:10:00,27.597825511984095
2025-01-13 18:15:00,27.7357985203377
2025-01-13 18:20:00,27.873307910951127
2025-01-13 18:25:00,28.010127144796954
2025-01-13 18:30:00,28.14593523519154
2025-01-13 18:35:00,28.280538424667043
2025-01-13 18:40:00,28.413887838365625
2025-01-13 18:45:00,28.546056950388948
2025-01-13 18:50:00,28.677071625775792
2025-01-13 18:55:00,28.806924184207887
2025-01-13 19:00:00,28.935622590618806
2025-01-13 19:05:00,29.063143300356515
2025-01-13 19:10:00,29.18952520496839
2025-01-13 19:15:00,29.314782638832728
2025-01-13 19:20:00,29.43893648380398
2025-01-13 19:25:00,29.561993037009064
2025-01-13 19:30:00,29.68405634685962
2025-01-13 19:35:00,29.805106486625586
2025-01-13 19:40:00,29.925225602229844
2025-01-13 19:45:00,30.044372991569826
2025-01-13 19:50:00,30.162555070025842
2025-01-13 19:55:00,30.27981131412895
2025-01-13 20:00:00,30.39616507821522
2025-01-13 20:05:00,30.511663212879878
2025-01-13 20:10:00,30.626253875524565
2025-01-13 20:15:00,30.739950678229587
2025-01-13 20:20:00,30.85276702889402
2025-01-13 20:25:00,30.964716134298495
2025-01-13 20:30:00,31.075811003121903
2025-01-13 20:35:00,31.18606444891296
2025-01-13 20:40:00,31.295207843017153
2025-01-13 20:45:00,31.40297658620978
2025-01-13 20:50:00,31.509110048254513
2025-01-13 20:55:00,31.613351508368584
2025-01-13 21:00:00,31.71544809658094
2025-01-13 21:05:00,31.81515073597011
2025-01-13 21:10:00,31.912214085768444
2025-01-13 21:15:00,32.006396485319804
2025-01-13 21:20:00,32.097459898877894
2025-01-13 21:25:00,32.18516986123261
2025-01-13 21:30:00,32.269295424152006
2025-01-13 21:35:00,32.349609103627614
2025-01-13 21:40:00,32.42616807791108
2025-01-13 21:45:00,32.4990286675803
2025-01-13 21:50:00,32.56824634840448
2025-01-13 21:55:00,32.6338757640163
2025-01-13 22:00:00,32.69597073839394
2025-01-13 22:05:00,32.75458428815592
2025-01-13 22:10:00,32.809768634671464
2025-01-13 22:15:00,32.861575215989276
2025-01-13 22:20:00,32.910054698587324
2025-01-13 22:25:00,32.955256988946395
2025-01-13 22:30:00,32.997231244950086
2025-01-13 22:35:00,33.03602588711372
2025-01-13 22:40:00,33.0716886096449
2025-01-13 22:45:00,33.104266391338115
2025-01-13 22:50:00,33.133805506305926
2025-01-13 22:55:00,33.16035153454922
2025-01-13 23:00:00,33.18394937236887
2025-01-13 23:05:00,33.20464324262122
2025-01-13 23:10:00,33.22247670481979
2025-01-13 23:15:00,33.23749266508538
2025-01-13 23:20:00,33.24973338594698
2025-01-13 23:25:00,33.25924049599566
2025-01-13 23:30:00,33.26605499939362
2025-01-13 23:35:00,33.2702172852406
2025-01-13 23:40:00,33.271910886799866
2025-01-13 23:45:00,33.27131658433576
2025-01-13 23:50:00,33.2686124464086
2025-01-13 23:55:00,33.263973870550366
2025-01-14 00:00:00,33.25757362332999
2025-01-14 00:05:00,33.24958187981793
2025-01-14 00:10:00,33.240166262458544
2025-01-14 00:15:00,33.22949187935955
2025-01-14 00:20:00,33.21772136200704
2025-01-14 00:25:00,33.205014902414824
2025-01-14 00:30:00,33.19153028971649
2025-01-14 00:35:00,33.17742294620862
2025-01-14 00:40:00,33.16270221285338
2025-01-14 00:45:00,33.14737729049846
2025-01-14 00:50:00,33.13145724197887
2025-01-14 00:55:00,33.114950994187076
2025-01-14 01:00:00,33.09786734011215
2025-01-14 01:05:00,33.08021494084836
2025-01-14 01:10:00,33.062002327573516
2025-01-14 01:15:00,33.043237903497804
2025-01-14 01:20:00,33.02392994578322
2025-01-14 01:25:00,33.00408660743436
2025-01-14 01:30:00,32.98371591916073
2025-01-14 01:35:00,32.9628257912112
2025-01-14 01:40:00,32.94142401518092
2025-01-14 01:45:00,32.91951826579109
2025-01-14 01:50:00,32.89711610264211
2025-01-14 01:55:00,32.874224971940365
2025-01-14 02:00:00,32.85085220819914
2025-01-14 02:05:00,32.82700503591404
2025-01-14 02:10:00,32.80269057121322
2025-01-14 02:15:00,32.77791582348291
2025-01-14 02:20:00,32.75268769696854
2025-01-14 02:25:00,32.7270129923519
2025-01-14 02:30:00,32.700898408304504
2025-01-14 02:35:00,32.67435054301782
2025-01-14 02:40:00,32.64730714571044
2025-01-14 02:45:00,32.619706899362676
2025-01-14 02:50:00,32.59148940671012
2025-01-14 02:55:00,32.56259517644735
2025-01-14 03:00:00,32.532965609638524
2025-01-14 03:05:00,32.502542986331825
2025-01-14 03:10:00,32.47127045237473
2025-01-14 03:15:00,32.439092006426996
2025-01-14 03:20:00,32.40595248716848
2025-01-14 03:25:00,32.37179756069883
2025-01-14 03:30:00,32.33657370812624
2025-01-14 03:35:00,32.30022821334223
2025-01-14 03:40:00,32.26277790097998
2025-01-14 03:45:00,32.22423934330316
2025-01-14 03:50:00,32.1846288639915
2025-01-14 03:55:00,32.14396254186951
2025-01-14 04:00:00,32.102256214579356
2025-01-14 04:05:00,32.05952548219855
2025-01-14 04:10:00,32.015785710803456
2025-01-14 04:15:00,31.971052035979294
2025-01-14 04:20:00,31.925339366277488
2025-01-14 04:25:00,31.878662386621215
2025-01-14 04:30:00,31.831035561659785
2025-01-14 04:35:00,31.782473139072778
2025-01-14 04:40:00,31.73298915282457
2025-01-14 04:45:00,31.68259742637009
2025-01-14 04:50:00,31.631311575812422
2025-01-14 04:55:00,31.57914501301313
2025-01-14 05:00:00,31.526110948655816
2025-01-14 05:05:00,31.472222395263866
2025-01-14 05:10:00,31.417492170172792
2025-01-14 05:15:00,31.361932898458083
2025-01-14 05:20:00,31.3055570158191
2025-01-14 05:25:00,31.2483767714197
2025-01-14 05:30:00,31.190404230686294
2025-01-14 05:35:00,31.131651278063885
2025-01-14 05:40:00,31.072198369730813
2025-01-14 05:45:00,31.012124755022736
2025-01-14 05:50:00,30.95150849453528
2025-01-14 05:55:00,30.890426477955135
2025-01-14 06:00:00,30.828954441623697
2025-01-14 06:05:00,30.767166985837225
2025-01-14 06:10:00,30.70513759188756
2025-01-14 06:15:00,30.642938638847127
2025-01-14 06:20:00,30.58064142010231
2025-01-14 06:25:00,30.51831615963866
2025-01-14 06:30:00,30.456032028081964
2025-01-14 06:35:00,30.393857158498623
2025-01-14 06:40:00,30.331789911959024
2025-01-14 06:45:00,30.26982867411753
2025-01-14 06:50:00,30.20797185484365
2025-01-14 06:55:00,30.14621788785888
2025-01-14 07:00:00,30.08456523037888
2025-01-14 07:05:00,30.023012362761083
2025-01-14 07:10:00,29.961557788157553
2025-01-14 07:15:00,29.900200032173075
2025-01-14 07:20:00,29.838937642528364
2025-01-14 07:25:00,29.77776918872833
2025-01-14 07:30:00,29.71669326173529
2025-01-14 07:35:00,29.65570847364714
2025-01-14 07:40:00,29.594813457380326
2025-01-14 07:45:00,29.534006866357505
2025-01-14 07:50:00,29.47328737420003
2025-01-14 07:55:00,29.412653674424917
2025-01-14 08:00:00,29.352104480146426
2025-01-14 08:05:00,29.291638523782122
2025-01-14 08:10:00,29.231254556763275
2025-01-14 08:15:00,29.17095134924971
2025-01-14 08:20:00,29.110727689848854
2025-01-14 08:25:00,29.050582385339002
2025-01-14 08:30:00,28.990514260396804
2025-01-14 08:35:00,28.930522157328742
2025-01-14 08:40:00,28.870536185806696
2025-01-14 08:45:00,28.810487503857484
2025-01-14 08:50:00,28.7503083021375
2025-01-14 08:55:00,28.689931788443328
2025-01-14 09:00:00,28.629292172454566
2025-01-14 09:05:00,28.56832465070563
2025-01-14 09:10:00,28.50696539178293
2025-01-14 09:15:00,28.44515152174407
2025-01-14 09:20:00,28.382821109755795
2025-01-14 09:25:00,28.319913153947343
2025-01-14 09:30:00,28.256367567476016
2025-01-14 09:35:00,28.192125164801762
2025-01-14 09:40:00,28.127196398167623
2025-01-14 09:45:00,28.06159156303299
2025-01-14 09:50:00,27.995320800425386
2025-01-14 09:55:00,27.928394099256888
2025-01-14 10:00:00,27.860821298605924
2025-01-14 10:05:00,27.792612089964717
2025-01-14 10:10:00,27.72377601945313
2025-01-14 10:15:00,27.65432248999922
2025-01-14 10:20:00,27.58426076348712
2025-01-14 10:25:00,27.5135999628727
2025-01-14 10:30:00,27.442349074267497
2025-01-14 10:35:00,27.370516948991366
2025-01-14 10:40:00,27.298112305594383
2025-01-14 10:45:00,27.225143731848352
2025-01-14 10:50:00,27.15161968670851
2025-01-14 10:55:00,27.077548502245772
2025-01-14 11:00:00,27.00293838554997
2025-01-14 11:05:00,26.927797420604605
2025-01-14 11:10:00,26.85213357013342
2025-01-14 11:15:00,26.775954677419303
2025-01-14 11:20:00,26.699268468095898
2025-01-14 11:25:00,26.622082551912346
2025-01-14 11:30:00,26.544404424471548
2025-01-14 11:35:00,26.46624146894236
2025-01-14 11:40:00,26.387769707746106
2025-01-14 11:45:00,26.3091625229678
2025-01-14 11:50:00,26.230590695961173
