timestamp,sigma
2025-01-14 11:55:00,26.15222244635964
2025-01-14 12:00:00,26.07422347050213
2025-01-14 12:05:00,25.99675697928248
2025-01-14 12:10:00,25.91998373543113
2025-01-14 12:15:00,25.844062090237546
2025-01-14 12:20:00,25.76914801972187
2025-01-14 12:25:00,25.695395160263928
2025-01-14 12:30:00,25.622954843697855
2025-01-14 12:35:00,25.55197613188027
2025-01-14 12:40:00,25.482437100739954
2025-01-14 12:45:00,25.41431615506674
2025-01-14 12:50:00,25.347592023578624
2025-01-14 12:55:00,25.28224375406283
2025-01-14 13:00:00,25.218250708589768
2025-01-14 13:05:00,25.155592558798805
2025-01-14 13:10:00,25.094249281254708
2025-01-14 13:15:00,25.034201152873777
2025-01-14 13:20:00,24.975428746418554
2025-01-14 13:25:00,24.917912926060158
2025-01-14 13:30:00,24.861634843007142
2025-01-14 13:35:00,24.80657593119992
2025-01-14 13:40:00,24.752717903069808
2025-01-14 13:45:00,24.700042745361646
2025-01-14 13:50:00,24.648532715019105
2025-01-14 13:55:00,24.5981703351317
2025-01-14 14:00:00,24.548938390942613
2025-01-14 14:05:00,24.50081992591636
2025-01-14 14:10:00,24.4537982378655
2025-01-14 14:15:00,24.407856875135405
2025-01-14 14:20:00,24.36297963284626
2025-01-14 14:25:00,24.31915054919145
2025-01-14 14:30:00,24.276353901791463
2025-01-14 14:35:00,24.234574204102476
2025-01-14 14:40:00,24.193902451878824
2025-01-14 14:45:00,24.154428275938525
2025-01-14 14:50:00,24.116239962637334
2025-01-14 14:55:00,24.07942447403566
2025-01-14 15:00:00,24.04406746776301
2025-01-14 15:05:00,24.01025331658445
2025-01-14 15:10:00,23.97806512767357
2025-01-14 15:15:00,23.94758476159635
2025-01-14 15:20:00,23.918892851010295
2025-01-14 15:25:00,23.892068819083025
2025-01-14 15:30:00,23.86719089763466
2025-01-14 15:35:00,23.84433614500803
2025-01-14 15:40:00,23.823474213670792
2025-01-14 15:45:00,23.804575211303618
2025-01-14 15:50:00,23.787609693971948
2025-01-14 15:55:00,23.772548659400258
2025-01-14 16:00:00,23.75936354034714
2025-01-14 16:05:00,23.748026198079824
2025-01-14 16:10:00,23.73850891594651
2025-01-14 16:15:00,23.730784393045198
2025-01-14 16:20:00,23.724825737987405
2025-01-14 16:25:00,23.72060646275548
2025-01-14 16:30:00,23.718100476652037
2025-01-14 16:35:00,23.71728208034014
2025-01-14 16:40:00,23.718125959972927
2025-01-14 16:45:00,23.72060718141122
2025-01-14 16:50:00,23.72470118452794
2025-01-14 16:55:00,23.730383777597904
2025-01-14 17:00:00,23.73763113177182
2025-01-14 17:05:00,23.74641977563313
2025-01-14 17:10:00,23.75672658983652
2025-01-14 17:15:00,23.768528801826857
2025-01-14 17:20:00,23.78180398063734
2025-01-14 17:25:00,23.79653003176567
2025-01-14 17:30:00,23.812685192127066
2025-01-14 17:35:00,23.83024802508305
2025-01-14 17:40:00,23.84909741554469
2025-01-14 17:45:00,23.869114065149407
2025-01-14 17:50:00,23.89018046501005
2025-01-14 17:55:00,23.912180868872785
2025-01-14 18:00:00,23.935001266677585
2025-01-14 18:05:00,23.958529358515303
2025-01-14 18:10:00,23.982654528975456
2025-01-14 18:15:00,24.007267821878713
2025-01-14 18:20:00,24.032261915388418
2025-01-14 18:25:00,24.057531097495474
2025-01-14 18:30:00,24.082971241870933
2025-01-14 18:35:00,24.108479784080753
2025-01-14 18:40:00,24.134055698157425
2025-01-14 18:45:00,24.15969797352295
2025-01-14 18:50:00,24.185405614757993
2025-01-14 18:55:00,24.21117764137451
2025-01-14 19:00:00,24.237013087591773
2025-01-14 19:05:00,24.262911002115786
2025-01-14 19:10:00,24.288870447921937
2025-01-14 19:15:00,24.314890502040992
2025-01-14 19:20:00,24.340970255348264
2025-01-14 19:25:00,24.367108812355923
2025-01-14 19:30:00,24.39330529100847
2025-01-14 19:35:00,24.419558822481225
2025-01-14 19:40:00,24.445868550981896
2025-01-14 19:45:00,24.472233633555053
2025-01-14 19:50:00,24.49865323988961
2025-01-14 19:55:00,24.52512655212915
2025-01-14 20:00:00,24.5516527646851
2025-01-14 20:05:00,24.578231084052707
2025-01-14 20:10:00,24.604860728629802
2025-01-14 20:15:00,24.631540928538243
2025-01-14 20:20:00,24.65827092544805
2025-01-14 20:25:00,24.68504997240422
2025-01-14 20:30:00,24.711877333656044
2025-01-14 20:35:00,24.738752284489085
2025-01-14 20:40:00,24.765599111059633
2025-01-14 20:45:00,24.792343235231623
2025-01-14 20:50:00,24.818911197541038
2025-01-14 20:55:00,24.845230640415807
2025-01-14 21:00:00,24.871230291647453
2025-01-14 21:05:00,24.896839948110628
2025-01-14 21:10:00,24.921990459726853
2025-01-14 21:15:00,24.946613713668835
2025-01-14 21:20:00,24.97064261880169
2025-01-14 21:25:00,24.994011090357546
2025-01-14 21:30:00,25.01665403484007
2025-01-14 21:35:00,25.038507335155355
2025-01-14 21:40:00,25.059582835965912
2025-01-14 21:45:00,25.07989220426431
2025-01-14 21:50:00,25.09944693203823
2025-01-14 21:55:00,25.11825833889554
2025-01-14 22:00:00,25.136337574649996
2025-01-14 22:05:00,25.153695621868128
2025-01-14 22:10:00,25.170343298377997
2025-01-14 22:15:00,25.186291259740212
2025-01-14 22:20:00,25.201550001681994
2025-01-14 22:25:00,25.216129862494654
2025-01-14 22:30:00,25.23004102539512
2025-01-14 22:35:00,25.243293520852077
2025-01-14 22:40:00,25.255897228877178
2025-01-14 22:45:00,25.267861881281906
2025-01-14 22:50:00,25.279197063900565
2025-01-14 22:55:00,25.289912218779946
2025-01-14 23:00:00,25.30001664633613
2025-01-14 23:05:00,25.309519507478978
2025-01-14 23:10:00,25.318429825704673
2025-01-14 23:15:00,25.326756489156992
2025-01-14 23:20:00,25.334508252657518
2025-01-14 23:25:00,25.341693739705544
2025-01-14 23:30:00,25.348321444447844
2025-01-14 23:35:00,25.354399733619015
2025-01-14 23:40:00,25.359836848452613
2025-01-14 23:45:00,25.36454240656371
2025-01-14 23:50:00,25.36842738130314
2025-01-14 23:55:00,25.371404081421478
2025-01-15 00:00:00,25.373386131038043
2025-01-15 00:05:00,25.374288449910356
2025-01-15 00:10:00,25.374027233999588
2025-01-15 00:15:00,25.37251993632748
2025-01-15 00:20:00,25.369685248120458
2025-01-15 00:25:00,25.36544308023653
2025-01-15 00:30:00,25.35971454487087
2025-01-15 00:35:00,25.35242193753569
2025-01-15 00:40:00,25.343588719310546
2025-01-15 00:45:00,25.333237999358772
2025-01-15 00:50:00,25.321392540206276
2025-01-15 00:55:00,25.308074762941065
2025-01-15 01:00:00,25.29330675233484
2025-01-15 01:05:00,25.277110261887696
2025-01-15 01:10:00,25.25950671879727
2025-01-15 01:15:00,25.240517228853196
2025-01-15 01:20:00,25.22016258125828
2025-01-15 01:25:00,25.198463253377295
2025-01-15 01:30:00,25.17543941541452
2025-01-15 01:35:00,25.15111093502119
2025-01-15 01:40:00,25.125497381833753
2025-01-15 01:45:00,25.09861803194413
2025-01-15 01:50:00,25.070491872302856
2025-01-15 01:55:00,25.041137605056196
2025-01-15 02:00:00,25.010573651818245
2025-01-15 02:05:00,24.97881815787886
2025-01-15 02:10:00,24.945888996348557
2025-01-15 02:15:00,24.911803772241214
2025-01-15 02:20:00,24.876579826495487
2025-01-15 02:25:00,24.84023423993594
2025-01-15 02:30:00,24.802783837174786
2025-01-15 02:35:00,24.764245190455046
2025-01-15 02:40:00,24.724634623436113
2025-01-15 02:45:00,24.683968214922455
2025-01-15 02:50:00,24.642261802536506
2025-01-15 02:55:00,24.599530986336337
2025-01-15 03:00:00,24.55579113237918
2025-01-15 03:05:00,24.51105737623138
2025-01-15 03:10:00,24.465344626425793
2025-01-15 03:15:00,24.418667567867292
2025-01-15 03:20:00,24.37104066518717
2025-01-15 03:25:00,24.322478166047247
2025-01-15 03:30:00,24.272994104394424
2025-01-15 03:35:00,24.222602303666395
2025-01-15 03:40:00,24.171316379949285
2025-01-15 03:45:00,24.119149745087935
2025-01-15 03:50:00,24.0661156097495
2025-01-15 03:55:00,24.01222698644114
2025-01-15 04:00:00,23.95749669248241
2025-01-15 04:05:00,23.901937352933057
2025-01-15 04:10:00,23.84556140347695
2025-01-15 04:15:00,23.788381093262682
2025-01-15 04:20:00,23.730408487701624
2025-01-15 04:25:00,23.67165547122399
2025-01-15 04:30:00,23.612133749993514
2025-01-15 04:35:00,23.551854854581496
2025-01-15 04:40:00,23.490830142600657
2025-01-15 04:45:00,23.429070801299535
2025-01-15 04:50:00,23.366587850117927
2025-01-15 04:55:00,23.303392143204047
2025-01-15 05:00:00,23.239494371893873
2025-01-15 05:05:00,23.174905067153347
2025-01-15 05:10:00,23.10963460198393
2025-01-15 05:15:00,23.043693193792063
2025-01-15 05:20:00,22.977090906723067
2025-01-15 05:25:00,22.909837653960107
2025-01-15 05:30:00,22.84194319998859
2025-01-15 05:35:00,22.773417162826647
2025-01-15 05:40:00,22.704369016222135
2025-01-15 05:45:00,22.634906591816687
2025-01-15 05:50:00,22.565136103777323
2025-01-15 05:55:00,22.49516217305855
2025-01-15 06:00:00,22.42508785130056
2025-01-15 06:05:00,22.355014644368936
2025-01-15 06:10:00,22.285042535541283
2025-01-15 06:15:00,22.215270008346053
2025-01-15 06:20:00,22.14579406905875
2025-01-15 06:25:00,22.076710268860754
2025-01-15 06:30:00,22.00811272566573
2025-01-15 06:35:00,21.94009414561863
2025-01-15 06:40:00,21.87264584427224
2025-01-15 06:45:00,21.80575926744604
2025-01-15 06:50:00,21.739425989272235
2025-01-15 06:55:00,21.673637710271038
2025-01-15 07:00:00,21.60838625545486
2025-01-15 07:05:00,21.54366357246092
2025-01-15 07:10:00,21.479461729711897
2025-01-15 07:15:00,21.4157729146041
2025-01-15 07:20:00,21.352589431722922
2025-01-15 07:25:00,21.289903701084967
2025-01-15 07:30:00,21.22770825640658
2025-01-15 07:35:00,21.165995743398366
2025-01-15 07:40:00,21.104758918085277
2025-01-15 07:45:00,21.043990645151883
2025-01-15 07:50:00,20.98368389631249
2025-01-15 07:55:00,20.923831748705684
2025-01-15 08:00:00,20.86442738331299
2025-01-15 08:05:00,20.805464083401176
2025-01-15 08:10:00,20.746935232988047
2025-01-15 08:15:00,20.68883431533111
2025-01-15 08:20:00,20.63115491143903
2025-01-15 08:25:00,20.57389069860533
2025-01-15 08:30:00,20.517035448964133
2025-01-15 08:35:00,20.460583028067557
2025-01-15 08:40:00,20.40446489348443
2025-01-15 08:45:00,20.348613530920048
2025-01-15 08:50:00,20.29296243879413
2025-01-15 08:55:00,20.237446113050108
2025-01-15 09:00:00,20.18200003219224
2025-01-15 09:05:00,20.126560642547243
2025-01-15 09:10:00,20.07106534374692
2025-01-15 09:15:00,20.015452474428603
2025-01-15 09:20:00,19.959661298150056
2025-01-15 09:25:00,19.90363198951569
2025-01-15 09:30:00,19.84730562051084
2025-01-15 09:35:00,19.79062414704106
2025-01-15 09:40:00,19.733592895673336
2025-01-15 09:45:00,19.67621711307612
2025-01-15 09:50:00,19.618501967217863
2025-01-15 09:55:00,19.56045254854748
2025-01-15 10:00:00,19.502073871157155
2025-01-15 10:05:00,19.443370873927684
2025-01-15 10:10:00,19.38434842165665
2025-01-15 10:15:00,19.32501130616969
2025-01-15 10:20:00,19.26536424741503
2025-01-15 10:25:00,19.20541189454169
2025-01-15 10:30:00,19.14515882696145
2025-01-15 10:35:00,19.084609555394916
2025-01-15 10:40:00,19.023768522901875
2025-01-15 10:45:00,18.962640105896234
2025-01-15 10:50:00,18.901228615145676
2025-01-15 10:55:00,18.839538296756377
2025-01-15 11:00:00,18.777573333142918
2025-01-15 11:05:00,18.715337843983658
2025-01-15 11:10:00,18.65283588716179
2025-01-15 11:15:00,18.59007145969225
2025-01-15 11:20:00,18.527048498634752
2025-01-15 11:25:00,18.463770881993113
2025-01-15 11:30:00,18.400242429601104
2025-01-15 11:35:00,18.33646690399497
2025-01-15 11:40:00,18.272754261272933
2025-01-15 11:45:00,18.209409808191722
2025-01-15 11:50:00,18.146734271906734
2025-01-15 11:55:00,18.085023868666017
2025-01-15 12:00:00,18.02457037147391
2025-01-15 12:05:00,17.96566117673969
2025-01-15 12:10:00,17.908579369926482
2025-01-15 12:15:00,17.85360379021547
2025-01-15 12:20:00,17.801009094200122
2025-01-15 12:25:00,17.751065818625005
2025-01-15 12:30:00,17.704040442183516
2025-01-15 12:35:00,17.66019544638865
2025-01-15 12:40:00,17.619483125530707
2025-01-15 12:45:00,17.58185648948563
2025-01-15 12:50:00,17.54726925298123
2025-01-15 12:55:00,17.5156758250244
2025-01-15 13:00:00,17.48703129848692
2025-01-15 13:05:00,17.4612914398475
2025-01-15 13:10:00,17.438412679087673
2025-01-15 13:15:00,17.418352099739245
2025-01-15 13:20:00,17.401067429081042
2025-01-15 13:25:00,17.386517028482714
2025-01-15 13:30:00,17.374659883893358
2025-01-15 13:35:00,17.365455596472845
2025-01-15 13:40:00,17.358864373363637
2025-01-15 13:45:00,17.354847018601067
2025-01-15 13:50:00,17.353364924159937
2025-01-15 13:55:00,17.354380061135423
2025-01-15 14:00:00,17.35785497105628
2025-01-15 14:05:00,17.36375275732832
2025-01-15 14:10:00,17.37203707680628
2025-01-15 14:15:00,17.382672131492072
2025-01-15 14:20:00,17.395622660357578
2025-01-15 14:25:00,17.4108539312901
2025-01-15 14:30:00,17.428331733158632
2025-01-15 14:35:00,17.44802236799914
2025-01-15 14:40:00,17.469823893317038
2025-01-15 14:45:00,17.493635895755165
2025-01-15 14:50:00,17.519359468156726
2025-01-15 14:55:00,17.546897186972263
2025-01-15 15:00:00,17.576153090005562
2025-01-15 15:05:00,17.607032654493363
2025-01-15 15:10:00,17.63944277551385
2025-01-15 15:15:00,17.673291744719027
2025-01-15 15:20:00,17.708489229386128
2025-01-15 15:25:00,17.744946251783222
2025-01-15 15:30:00,17.782575168844364
2025-01-15 15:35:00,17.821289652149584
2025-01-15 15:40:00,17.861073418205226
2025-01-15 15:45:00,17.901910427770034
2025-01-15 15:50:00,17.94378488219137
2025-01-15 15:55:00,17.986681219796385
2025-01-15 16:00:00,18.030584112337326
2025-01-15 16:05:00,18.075478461490153
2025-01-15 16:10:00,18.121349395405684
2025-01-15 16:15:00,18.168182265312485
2025-01-15 16:20:00,18.215962642170684
2025-01-15 16:25:00,18.26467631337601
2025-01-15 16:30:00,18.314309279513257
2025-01-15 16:35:00,18.364847751158443
2025-01-15 16:40:00,18.41627814572895
2025-01-15 16:45:00,18.468587084380903
2025-01-15 16:50:00,18.521761388953074
2025-01-15 16:55:00,18.575788078956666
2025-01-15 17:00:00,18.6306543686102
2025-01-15 17:05:00,18.686347663918934
2025-01-15 17:10:00,18.742855559798034
2025-01-15 17:15:00,18.800165837238954
2025-01-15 17:20:00,18.85826646051825
2025-01-15 17:25:00,18.917145574448366
2025-01-15 17:30:00,18.976791501669524
2025-01-15 17:35:00,19.03719273998237
2025-01-15 17:40:00,19.098269209720517
2025-01-15 17:45:00,19.159942032412594
2025-01-15 17:50:00,19.222133512764294
2025-01-15 17:55:00,19.284767120910715
2025-01-15 18:00:00,19.347767474934937
2025-01-15 18:05:00,19.4110603236488
2025-01-15 18:10:00,19.474572529631953
2025-01-15 18:15:00,19.53823205252536
2025-01-15 18:20:00,19.601967932575366
2025-01-15 18:25:00,19.665710274424622
2025-01-15 18:30:00,19.729390231146137
2025-01-15 18:35:00,19.79293998851683
2025-01-15 18:40:00,19.856361499526965
2025-01-15 18:45:00,19.919656687871946
2025-01-15 18:50:00,19.982827448391753
2025-01-15 18:55:00,20.045875647503763
2025-01-15 19:00:00,20.10880312362909
2025-01-15 19:05:00,20.171611687612543
