datetime,TinTrue,ToutF,u,y,w,s_plus,s_minus,z,solve_time_ms,fallback_flag
2025-07-01 00:00:00,74.054,72.0,0,0,0,0.0,0.0,0.054,114.94,0
2025-07-01 00:05:00,73.738,72.252,0,0,0,0.0,0.0,0.262,118.74,0
2025-07-01 00:10:00,73.82,72.441,0,0,0,0.0,0.0,0.18,114.77,0
2025-07-01 00:15:00,73.884,72.517,0,0,0,0.0,0.0,0.116,101.23,0
2025-07-01 00:20:00,73.713,72.463,0,0,0,0.0,0.0,0.287,89.31,0
2025-07-01 00:25:00,73.839,72.298,0,0,0,0.0,0.0,0.161,80.46,0
2025-07-01 00:30:00,73.847,72.068,0,0,0,0.0,0.0,0.153,97.22,0
2025-07-01 00:35:00,73.592,71.843,0,0,0,0.0,0.0,0.408,96.09,0
2025-07-01 00:40:00,74.016,71.689,0,0,0,0.0,0.0,0.016,100.91,0
2025-07-01 00:45:00,73.961,71.654,0,0,0,0.0,0.0,0.039,99.14,0
2025-07-01 00:50:00,73.786,71.757,0,0,0,0.0,0.0,0.214,102.21,0
2025-07-01 00:55:00,73.862,71.979,0,0,0,0.0,0.0,0.138,101.74,0
2025-07-01 01:00:00,73.972,72.273,0,0,0,0.0,0.0,0.028,110.44,0
2025-07-01 01:05:00,73.866,72.57,0,0,0,0.0,0.0,0.134,108.49,0
2025-07-01 01:10:00,73.877,72.803,0,0,0,0.0,0.0,0.123,104.79,0
2025-07-01 01:15:00,73.704,72.925,0,0,0,0.0,0.0,0.296,97.04,0
2025-07-01 01:20:00,74.014,72.915,0,0,0,0.0,0.0,0.014,91.56,0
2025-07-01 01:25:00,73.958,72.794,0,0,0,0.0,0.0,0.042,118.95,0
2025-07-01 01:30:00,73.989,72.609,0,0,0,0.0,0.0,0.011,93.35,0
2025-07-01 01:35:00,73.727,72.428,0,0,0,0.0,0.0,0.273,88.75,0
2025-07-01 01:40:00,74.213,72.317,0,0,0,0.0,0.0,0.213,82.63,0
2025-07-01 01:45:00,73.997,72.325,0,0,0,0.0,0.0,0.003,119.31,0
2025-07-01 01:50:00,73.924,72.471,0,0,0,0.0,0.0,0.076,85.11,0
2025-07-01 01:55:00,74.296,72.736,0,0,0,0.0,0.0,0.296,92.89,0
2025-07-01 02:00:00,73.993,73.072,0,0,0,0.0,0.0,0.007,82.84,0
2025-07-01 02:05:00,73.791,73.411,0,0,0,0.0,0.0,0.209,88.99,0
2025-07-01 02:10:00,73.957,73.686,0,0,0,0.0,0.0,0.043,95.75,0
2025-07-01 02:15:00,73.683,73.848,0,0,0,0.0,0.0,0.317,115.85,0
2025-07-01 02:20:00,74.192,73.88,0,0,0,0.0,0.0,0.192,93.82,0
2025-07-01 02:25:00,73.981,73.798,0,0,0,0.0,0.0,0.019,119.39,0
2025-07-01 02:30:00,73.941,73.653,0,0,0,0.0,0.0,0.059,81.15,0
2025-07-01 02:35:00,74.222,73.511,0,0,0,0.0,0.0,0.222,94.07,0
2025-07-01 02:40:00,73.822,73.439,0,0,0,0.0,0.0,0.178,95.24,0
2025-07-01 02:45:00,74.158,73.485,0,0,0,0.0,0.0,0.158,110.57,0
2025-07-01 02:50:00,73.777,73.669,0,0,0,0.0,0.0,0.223,117.55,0
2025-07-01 02:55:00,73.996,73.971,0,0,0,0.0,0.0,0.004,92.79,0
2025-07-01 03:00:00,73.923,74.343,0,0,0,0.0,0.0,0.077,97.3,0
2025-07-01 03:05:00,74.331,74.718,0,0,0,0.0,0.0,0.331,90.81,0
2025-07-01 03:10:00,74.385,75.028,0,0,0,0.0,0.0,0.385,112.04,0
2025-07-01 03:15:00,74.079,75.225,0,0,0,0.0,0.0,0.079,105.53,0
2025-07-01 03:20:00,74.263,75.291,0,0,0,0.0,0.0,0.263,82.75,0
2025-07-01 03:25:00,74.118,75.243,0,0,0,0.0,0.0,0.118,104.15,0
2025-07-01 03:30:00,74.238,75.13,0,0,0,0.0,0.0,0.238,111.82,0
2025-07-01 03:35:00,74.048,75.02,0,0,0,0.0,0.0,0.048,81.28,0
2025-07-01 03:40:00,73.913,74.978,0,0,0,0.0,0.0,0.087,98.22,0
2025-07-01 03:45:00,73.906,75.055,0,0,0,0.0,0.0,0.094,111.61,0
2025-07-01 03:50:00,74.242,75.269,0,0,0,0.0,0.0,0.242,119.54,0
2025-07-01 03:55:00,74.53,75.6,0,0,0,0.0,0.0,0.53,103.36,0
2025-07-01 04:00:00,74.24,76.0,0,0,0,0.0,0.0,0.24,81.56,0
2025-07-01 04:05:00,74.129,76.402,0,0,0,0.0,0.0,0.129,97.86,0
2025-07-01 04:10:00,74.502,76.739,0,0,0,0.0,0.0,0.502,87.53,0
2025-07-01 04:15:00,74.258,76.962,0,0,0,0.0,0.0,0.258,105.08,0
2025-07-01 04:20:00,74.245,77.052,0,0,0,0.0,0.0,0.245,88.61,0
2025-07-01 04:25:00,74.274,77.028,0,0,0,0.0,0.0,0.274,86.04,0
2025-07-01 04:30:00,74.224,76.939,0,0,0,0.0,0.0,0.224,101.45,0
2025-07-01 04:35:00,74.204,76.85,0,0,0,0.0,0.0,0.204,84.02,0
2025-07-01 04:40:00,74.042,76.831,0,0,0,0.0,0.0,0.042,109.25,0
2025-07-01 04:45:00,74.339,76.928,0,0,0,0.0,0.0,0.339,117.59,0
2025-07-01 04:50:00,74.256,77.161,0,0,0,0.0,0.0,0.256,117.73,0
2025-07-01 04:55:00,74.456,77.511,0,0,0,0.0,0.0,0.456,94.99,0
2025-07-01 05:00:00,74.228,77.929,0,0,0,0.0,0.0,0.228,103.83,0
2025-07-01 05:05:00,74.003,78.349,0,0,0,0.0,0.0,0.003,106.48,0
2025-07-01 05:10:00,74.28,78.701,0,0,0,0.0,0.0,0.28,100.42,0
2025-07-01 05:15:00,74.556,78.939,0,0,0,0.0,0.0,0.556,98.84,0
2025-07-01 05:20:00,74.249,79.044,0,0,0,0.0,0.0,0.249,80.35,0
2025-07-01 05:25:00,74.178,79.033,0,0,0,0.0,0.0,0.178,82.72,0
2025-07-01 05:30:00,74.138,78.956,0,0,0,0.0,0.0,0.138,97.39,0
2025-07-01 05:35:00,74.165,78.879,0,0,0,0.0,0.0,0.165,97.26,0
2025-07-01 05:40:00,74.283,78.87,0,0,0,0.0,0.0,0.283,87.44,0
2025-07-01 05:45:00,74.156,78.977,0,0,0,0.0,0.0,0.156,101.19,0
2025-07-01 05:50:00,74.562,79.218,0,0,0,0.0,0.0,0.562,103.96,0
2025-07-01 05:55:00,74.3,79.575,0,0,0,0.0,0.0,0.3,108.84,0
2025-07-01 06:00:00,74.363,80.0,0,0,0,0.0,0.0,0.363,92.26,0
2025-07-01 06:05:00,74.566,80.425,0,0,0,0.0,0.0,0.566,96.18,0
2025-07-01 06:10:00,74.58,80.782,0,0,0,0.0,0.0,0.58,112.91,0
2025-07-01 06:15:00,74.327,81.023,0,0,0,0.0,0.0,0.327,103.49,0
2025-07-01 06:20:00,74.412,81.13,0,0,0,0.0,0.0,0.412,108.26,0
2025-07-01 06:25:00,74.476,81.121,0,0,0,0.0,0.0,0.476,100.42,0
2025-07-01 06:30:00,74.341,81.044,0,0,0,0.0,0.0,0.341,113.2,0
2025-07-01 06:35:00,74.106,80.967,0,0,0,0.0,0.0,0.106,108.83,0
2025-07-01 06:40:00,74.474,80.956,0,0,0,0.0,0.0,0.474,114.65,0
2025-07-01 06:45:00,74.513,81.061,0,0,0,0.0,0.0,0.513,88.14,0
2025-07-01 06:50:00,74.444,81.299,0,0,0,0.0,0.0,0.444,91.94,0
2025-07-01 06:55:00,74.245,81.651,0,0,0,0.0,0.0,0.245,99.03,0
2025-07-01 07:00:00,74.357,82.071,0,0,0,0.0,0.0,0.357,99.74,0
2025-07-01 07:05:00,74.3,82.489,0,0,0,0.0,0.0,0.3,104.31,0
2025-07-01 07:10:00,74.346,82.839,0,0,0,0.0,0.0,0.346,112.76,0
2025-07-01 07:15:00,74.587,83.072,0,0,0,0.0,0.0,0.587,101.11,0
2025-07-01 07:20:00,74.623,83.169,0,0,0,0.0,0.0,0.623,117.57,0
2025-07-01 07:25:00,74.496,83.15,0,0,0,0.0,0.0,0.496,108.94,0
2025-07-01 07:30:00,74.479,83.061,0,0,0,0.0,0.0,0.479,87.15,0
2025-07-01 07:35:00,74.499,82.972,0,0,0,0.0,0.0,0.499,104.79,0
2025-07-01 07:40:00,74.397,82.948,0,0,0,0.0,0.0,0.397,102.49,0
2025-07-01 07:45:00,74.388,83.038,0,0,0,0.0,0.0,0.388,110.54,0
2025-07-01 07:50:00,74.299,83.261,0,0,0,0.0,0.0,0.299,112.27,0
2025-07-01 07:55:00,74.392,83.598,0,0,0,0.0,0.0,0.392,91.95,0
2025-07-01 08:00:00,74.739,84.0,0,0,0,0.0,0.0,0.739,85.54,0
2025-07-01 08:05:00,73.93,84.4,1,1,0,0.0,0.0,0.07,105.42,0
2025-07-01 08:10:00,73.748,84.731,1,0,0,0.0,0.0,0.252,80.33,0
2025-07-01 08:15:00,73.728,84.945,1,0,0,0.0,0.0,0.272,111.54,0
2025-07-01 08:20:00,73.669,85.022,1,0,0,0.0,0.0,0.331,100.08,0
2025-07-01 08:25:00,73.854,84.98,1,0,0,0.0,0.0,0.146,119.88,0
2025-07-01 08:30:00,73.855,84.87,1,0,0,0.0,0.0,0.145,119.36,0
2025-07-01 08:35:00,73.579,84.757,1,0,0,0.0,0.0,0.421,89.08,0
2025-07-01 08:40:00,73.867,84.709,1,0,0,0.0,0.0,0.133,114.0,0
2025-07-01 08:45:00,73.707,84.775,1,0,0,0.0,0.0,0.293,112.51,0
2025-07-01 08:50:00,74.005,84.972,1,0,0,0.0,0.0,0.005,89.45,0
2025-07-01 08:55:00,73.812,85.282,1,0,0,0.0,0.0,0.188,106.27,0
2025-07-01 09:00:00,74.044,85.657,1,0,0,0.0,0.0,0.044,119.09,0
2025-07-01 09:05:00,73.715,86.029,1,0,0,0.0,0.0,0.285,109.26,0
2025-07-01 09:10:00,73.738,86.331,1,0,0,0.0,0.0,0.262,83.83,0
2025-07-01 09:15:00,73.824,86.515,1,0,0,0.0,0.0,0.176,100.02,0
2025-07-01 09:20:00,73.934,86.561,1,0,0,0.0,0.0,0.066,98.49,0
2025-07-01 09:25:00,73.858,86.489,1,0,0,0.0,0.0,0.142,80.03,0
2025-07-01 09:30:00,73.585,86.347,1,0,0,0.0,0.0,0.415,119.56,0
2025-07-01 09:35:00,73.794,86.202,1,0,0,0.0,0.0,0.206,115.1,0
2025-07-01 09:40:00,73.766,86.12,1,0,0,0.0,0.0,0.234,88.69,0
2025-07-01 09:45:00,73.694,86.152,1,0,0,0.0,0.0,0.306,104.22,0
2025-07-01 09:50:00,73.658,86.314,1,0,0,0.0,0.0,0.342,98.88,0
2025-07-01 09:55:00,74.013,86.589,1,0,0,0.0,0.0,0.013,94.36,0
2025-07-01 10:00:00,73.688,86.928,1,0,0,0.0,0.0,0.312,101.17,0
2025-07-01 10:05:00,73.615,87.264,1,0,0,0.0,0.0,0.385,102.59,0
2025-07-01 10:10:00,73.833,87.529,1,0,0,0.0,0.0,0.167,113.34,0
2025-07-01 10:15:00,73.752,87.675,1,0,0,0.0,0.0,0.248,82.51,0
2025-07-01 10:20:00,73.716,87.683,1,0,0,0.0,0.0,0.284,104.25,0
2025-07-01 10:25:00,73.84,87.572,1,0,0,0.0,0.0,0.16,100.14,0
2025-07-01 10:30:00,73.791,87.391,1,0,0,0.0,0.0,0.209,86.41,0
2025-07-01 10:35:00,73.766,87.206,1,0,0,0.0,0.0,0.234,85.82,0
2025-07-01 10:40:00,73.851,87.085,1,0,0,0.0,0.0,0.149,105.51,0
2025-07-01 10:45:00,73.743,87.075,1,0,0,0.0,0.0,0.257,115.32,0
2025-07-01 10:50:00,73.602,87.197,1,0,0,0.0,0.0,0.398,81.31,0
2025-07-01 10:55:00,73.635,87.43,1,0,0,0.0,0.0,0.365,97.12,0
2025-07-01 11:00:00,73.605,87.727,1,0,0,0.0,0.0,0.395,115.12,0
2025-07-01 11:05:00,73.708,88.021,1,0,0,0.0,0.0,0.292,99.06,0
2025-07-01 11:10:00,73.509,88.243,1,0,0,0.0,0.0,0.491,94.7,0
2025-07-01 11:15:00,73.389,88.346,1,0,0,0.0,0.0,0.611,89.63,0
2025-07-01 11:20:00,73.67,88.311,1,0,0,0.0,0.0,0.33,81.93,0
2025-07-01 11:25:00,73.45,88.157,1,0,0,0.0,0.0,0.55,87.01,0
2025-07-01 11:30:00,73.351,87.932,1,0,0,0.0,0.0,0.649,102.27,0
2025-07-01 11:35:00,73.693,87.702,1,0,0,0.0,0.0,0.307,101.2,0
2025-07-01 11:40:00,73.523,87.537,1,0,0,0.0,0.0,0.477,101.77,0
2025-07-01 11:45:00,73.697,87.483,1,0,0,0.0,0.0,0.303,91.96,0
2025-07-01 11:50:00,73.535,87.559,1,0,0,0.0,0.0,0.465,114.62,0
2025-07-01 11:55:00,73.439,87.748,1,0,0,0.0,0.0,0.561,113.88,0
2025-07-01 12:00:00,73.413,88.0,1,0,0,0.0,0.0,0.587,98.63,0
2025-07-01 12:05:00,73.515,88.248,1,0,0,0.0,0.0,0.485,110.05,0
2025-07-01 12:10:00,73.544,88.425,1,0,0,0.0,0.0,0.456,111.34,0
2025-07-01 12:15:00,73.453,88.483,1,0,0,0.0,0.0,0.547,94.72,0
2025-07-01 12:20:00,73.527,88.403,1,0,0,0.0,0.0,0.473,87.09,0
2025-07-01 12:25:00,73.331,88.202,1,0,0,0.0,0.0,0.669,90.11,0
2025-07-01 12:30:00,73.555,87.932,1,0,0,0.0,0.0,0.445,89.48,0
2025-07-01 12:35:00,73.276,87.657,1,0,0,0.0,0.0,0.724,95.68,0
2025-07-01 12:40:00,73.508,87.445,1,0,0,0.0,0.0,0.492,80.29,0
2025-07-01 12:45:00,73.633,87.346,1,0,0,0.0,0.0,0.367,91.24,0
2025-07-01 12:50:00,73.684,87.377,1,0,0,0.0,0.0,0.316,101.48,0
2025-07-01 12:55:00,73.769,87.521,1,0,0,0.0,0.0,0.231,96.92,0
2025-07-01 13:00:00,73.27,87.727,1,0,0,0.0,0.0,0.73,101.27,0
2025-07-01 13:05:00,73.609,87.93,1,0,0,0.0,0.0,0.391,109.6,0
2025-07-01 13:10:00,73.668,88.063,1,0,0,0.0,0.0,0.332,117.25,0
2025-07-01 13:15:00,73.625,88.075,1,0,0,0.0,0.0,0.375,93.04,0
2025-07-01 13:20:00,73.33,87.951,1,0,0,0.0,0.0,0.67,90.82,0
2025-07-01 13:25:00,73.523,87.706,1,0,0,0.0,0.0,0.477,99.05,0
2025-07-01 13:30:00,73.731,87.391,1,0,0,0.0,0.0,0.269,104.38,0
2025-07-01 13:35:00,73.219,87.072,1,0,0,0.0,0.0,0.781,87.49,0
2025-07-01 13:40:00,73.506,86.817,1,0,0,0.0,0.0,0.494,81.12,0
2025-07-01 13:45:00,73.593,86.675,1,0,0,0.0,0.0,0.407,88.16,0
2025-07-01 13:50:00,73.313,86.663,1,0,0,0.0,0.0,0.687,89.8,0
2025-07-01 13:55:00,73.496,86.764,1,0,0,0.0,0.0,0.504,97.45,0
2025-07-01 14:00:00,73.239,86.928,1,0,0,0.0,0.0,0.761,105.24,0
2025-07-01 14:05:00,73.269,87.089,1,0,0,0.0,0.0,0.731,92.06,0
2025-07-01 14:10:00,73.26,87.18,1,0,0,0.0,0.0,0.74,119.02,0
2025-07-01 14:15:00,73.403,87.152,1,0,0,0.0,0.0,0.597,114.85,0
2025-07-01 14:20:00,73.351,86.986,1,0,0,0.0,0.0,0.649,104.83,0
2025-07-01 14:25:00,73.5,86.702,1,0,0,0.0,0.0,0.5,93.52,0
2025-07-01 14:30:00,73.207,86.347,1,0,0,0.0,0.0,0.793,86.79,0
2025-07-01 14:35:00,73.319,85.989,1,0,0,0.0,0.0,0.681,106.39,0
2025-07-01 14:40:00,73.475,85.695,1,0,0,0.0,0.0,0.525,108.62,0
2025-07-01 14:45:00,73.406,85.515,1,0,0,0.0,0.0,0.594,82.64,0
2025-07-01 14:50:00,73.115,85.465,1,0,0,0.0,0.0,0.885,111.0,0
2025-07-01 14:55:00,73.405,85.529,1,0,0,0.0,0.0,0.595,115.55,0
2025-07-01 15:00:00,73.225,85.657,1,0,0,0.0,0.0,0.775,105.29,0
2025-07-01 15:05:00,73.346,85.782,1,0,0,0.0,0.0,0.654,108.13,0
2025-07-01 15:10:00,73.325,85.838,1,0,0,0.0,0.0,0.675,114.54,0
2025-07-01 15:15:00,73.454,85.775,1,0,0,0.0,0.0,0.546,117.95,0
2025-07-01 15:20:00,73.281,85.575,1,0,0,0.0,0.0,0.719,94.08,0
2025-07-01 15:25:00,72.977,85.257,1,0,0,0.0,0.0,1.023,82.37,0
2025-07-01 15:30:00,73.041,84.87,1,0,0,0.0,0.0,0.959,92.44,0
2025-07-01 15:35:00,73.349,84.48,1,0,0,0.0,0.0,0.651,86.83,0
2025-07-01 15:40:00,73.192,84.156,1,0,0,0.0,0.0,0.808,94.96,0
2025-07-01 15:45:00,73.994,83.945,0,0,1,0.0,0.0,0.006,100.16,0
2025-07-01 15:50:00,73.856,83.865,0,0,0,0.0,0.0,0.144,111.62,0
2025-07-01 15:55:00,73.695,83.9,0,0,0,0.0,0.0,0.305,118.1,0
2025-07-01 16:00:00,73.962,84.0,0,0,0,0.0,0.0,0.038,91.59,0
2025-07-01 16:05:00,73.071,84.098,1,1,0,0.0,0.0,0.929,118.08,0
2025-07-01 16:10:00,72.877,84.127,1,0,0,0.0,0.0,1.123,87.36,0
2025-07-01 16:15:00,73.487,84.038,1,0,0,0.0,0.0,0.513,97.6,0
2025-07-01 16:20:00,73.484,83.814,0,0,1,0.0,0.0,0.516,87.3,0
2025-07-01 16:25:00,73.859,83.472,0,0,0,0.0,0.0,0.141,90.43,0
2025-07-01 16:30:00,73.897,83.061,0,0,0,0.0,0.0,0.103,80.69,0
2025-07-01 16:35:00,73.772,82.65,0,0,0,0.0,0.0,0.228,89.85,0
2025-07-01 16:40:00,73.49,82.303,0,0,0,0.0,0.0,0.51,95.46,0
2025-07-01 16:45:00,73.889,82.072,0,0,0,0.0,0.0,0.111,99.89,0
2025-07-01 16:50:00,73.514,81.973,0,0,0,0.0,0.0,0.486,92.14,0
2025-07-01 16:55:00,73.522,81.989,0,0,0,0.0,0.0,0.478,80.52,0
2025-07-01 17:00:00,73.663,82.071,0,0,0,0.0,0.0,0.337,115.07,0
2025-07-01 17:05:00,73.829,82.151,0,0,0,0.0,0.0,0.171,89.44,0
2025-07-01 17:10:00,73.75,82.165,0,0,0,0.0,0.0,0.25,88.76,0
2025-07-01 17:15:00,73.821,82.061,0,0,0,0.0,0.0,0.179,80.17,0
2025-07-01 17:20:00,73.627,81.822,0,0,0,0.0,0.0,0.373,90.4,0
2025-07-01 17:25:00,73.662,81.467,0,0,0,0.0,0.0,0.338,91.0,0
2025-07-01 17:30:00,73.512,81.044,0,0,0,0.0,0.0,0.488,102.94,0
2025-07-01 17:35:00,73.63,80.621,0,0,0,0.0,0.0,0.37,100.82,0
2025-07-01 17:40:00,73.761,80.264,0,0,0,0.0,0.0,0.239,111.97,0
2025-07-01 17:45:00,73.622,80.023,0,0,0,0.0,0.0,0.378,111.13,0
2025-07-01 17:50:00,73.734,79.916,0,0,0,0.0,0.0,0.266,117.2,0
2025-07-01 17:55:00,73.572,79.925,0,0,0,0.0,0.0,0.428,101.03,0
2025-07-01 18:00:00,73.565,80.0,0,0,0,0.0,0.0,0.435,117.4,0
2025-07-01 18:05:00,73.655,80.075,0,0,0,0.0,0.0,0.345,112.65,0
2025-07-01 18:10:00,73.616,80.084,0,0,0,0.0,0.0,0.384,87.57,0
2025-07-01 18:15:00,73.73,79.977,0,0,0,0.0,0.0,0.27,107.9,0
2025-07-01 18:20:00,73.664,79.736,0,0,0,0.0,0.0,0.336,116.6,0
2025-07-01 18:25:00,73.895,79.379,0,0,0,0.0,0.0,0.105,116.12,0
2025-07-01 18:30:00,73.598,78.956,0,0,0,0.0,0.0,0.402,114.47,0
2025-07-01 18:35:00,73.593,78.533,0,0,0,0.0,0.0,0.407,105.91,0
2025-07-01 18:40:00,73.468,78.178,0,0,0,0.0,0.0,0.532,118.4,0
2025-07-01 18:45:00,73.625,77.939,0,0,0,0.0,0.0,0.375,90.0,0
2025-07-01 18:50:00,73.721,77.835,0,0,0,0.0,0.0,0.279,107.89,0
2025-07-01 18:55:00,73.505,77.849,0,0,0,0.0,0.0,0.495,84.95,0
2025-07-01 19:00:00,73.606,77.929,0,0,0,0.0,0.0,0.394,106.51,0
2025-07-01 19:05:00,73.719,78.011,0,0,0,0.0,0.0,0.281,108.39,0
2025-07-01 19:10:00,73.59,78.027,0,0,0,0.0,0.0,0.41,106.88,0
2025-07-01 19:15:00,73.53,77.928,0,0,0,0.0,0.0,0.47,99.93,0
2025-07-01 19:20:00,73.752,77.697,0,0,0,0.0,0.0,0.248,96.46,0
2025-07-01 19:25:00,73.619,77.35,0,0,0,0.0,0.0,0.381,114.67,0
2025-07-01 19:30:00,73.663,76.939,0,0,0,0.0,0.0,0.337,98.79,0
2025-07-01 19:35:00,73.778,76.528,0,0,0,0.0,0.0,0.222,92.71,0
2025-07-01 19:40:00,73.773,76.186,0,0,0,0.0,0.0,0.227,81.89,0
2025-07-01 19:45:00,73.549,75.962,0,0,0,0.0,0.0,0.451,106.36,0
2025-07-01 19:50:00,73.522,75.873,0,0,0,0.0,0.0,0.478,110.22,0
2025-07-01 19:55:00,73.643,75.902,0,0,0,0.0,0.0,0.357,100.15,0
2025-07-01 20:00:00,73.58,76.0,0,0,0,0.0,0.0,0.42,109.18,0
2025-07-01 20:05:00,73.315,76.1,0,0,0,0.0,0.0,0.685,105.59,0
2025-07-01 20:10:00,73.792,76.135,0,0,0,0.0,0.0,0.208,100.09,0
2025-07-01 20:15:00,73.604,76.055,0,0,0,0.0,0.0,0.396,87.53,0
2025-07-01 20:20:00,73.712,75.844,0,0,0,0.0,0.0,0.288,94.29,0
2025-07-01 20:25:00,73.426,75.52,0,0,0,0.0,0.0,0.574,109.19,0
2025-07-01 20:30:00,73.797,75.13,0,0,0,0.0,0.0,0.203,110.02,0
2025-07-01 20:35:00,73.516,74.743,0,0,0,0.0,0.0,0.484,82.13,0
2025-07-01 20:40:00,73.59,74.425,0,0,0,0.0,0.0,0.41,97.13,0
2025-07-01 20:45:00,73.397,74.225,0,0,0,0.0,0.0,0.603,104.36,0
2025-07-01 20:50:00,73.584,74.162,0,0,0,0.0,0.0,0.416,109.29,0
2025-07-01 20:55:00,73.577,74.218,0,0,0,0.0,0.0,0.423,95.97,0
2025-07-01 21:00:00,73.586,74.343,0,0,0,0.0,0.0,0.414,101.78,0
2025-07-01 21:05:00,73.682,74.471,0,0,0,0.0,0.0,0.318,95.14,0
2025-07-01 21:10:00,73.628,74.535,0,0,0,0.0,0.0,0.372,93.6,0
2025-07-01 21:15:00,73.768,74.485,0,0,0,0.0,0.0,0.232,93.05,0
2025-07-01 21:20:00,73.554,74.305,0,0,0,0.0,0.0,0.446,112.83,0
2025-07-01 21:25:00,73.478,74.011,0,0,0,0.0,0.0,0.522,83.09,0
2025-07-01 21:30:00,73.628,73.653,0,0,0,0.0,0.0,0.372,81.45,0
2025-07-01 21:35:00,73.728,73.298,0,0,0,0.0,0.0,0.272,107.4,0
2025-07-01 21:40:00,73.824,73.014,0,0,0,0.0,0.0,0.176,94.52,0
2025-07-01 21:45:00,73.763,72.848,0,0,0,0.0,0.0,0.237,117.61,0
2025-07-01 21:50:00,73.38,72.82,0,0,0,0.0,0.0,0.62,86.82,0
2025-07-01 21:55:00,73.706,72.911,0,0,0,0.0,0.0,0.294,96.47,0
2025-07-01 22:00:00,73.873,73.072,0,0,0,0.0,0.0,0.127,95.94,0
2025-07-01 22:05:00,73.667,73.236,0,0,0,0.0,0.0,0.333,100.42,0
2025-07-01 22:10:00,73.585,73.337,0,0,0,0.0,0.0,0.415,86.28,0
2025-07-01 22:15:00,73.714,73.325,0,0,0,0.0,0.0,0.286,119.31,0
2025-07-01 22:20:00,73.597,73.183,0,0,0,0.0,0.0,0.403,105.31,0
2025-07-01 22:25:00,73.773,72.928,0,0,0,0.0,0.0,0.227,117.19,0
2025-07-01 22:30:00,73.681,72.609,0,0,0,0.0,0.0,0.319,105.59,0
2025-07-01 22:35:00,73.897,72.294,0,0,0,0.0,0.0,0.103,105.44,0
2025-07-01 22:40:00,73.769,72.049,0,0,0,0.0,0.0,0.231,104.04,0
2025-07-01 22:45:00,73.591,71.925,0,0,0,0.0,0.0,0.409,89.85,0
2025-07-01 22:50:00,73.796,71.937,0,0,0,0.0,0.0,0.204,91.47,0
2025-07-01 22:55:00,73.851,72.07,0,0,0,0.0,0.0,0.149,86.67,0
2025-07-01 23:00:00,73.632,72.273,0,0,0,0.0,0.0,0.368,108.3,0
2025-07-01 23:05:00,73.66,72.479,0,0,0,0.0,0.0,0.34,114.25,0
2025-07-01 23:10:00,73.384,72.623,0,0,0,0.0,0.0,0.616,88.78,0
2025-07-01 23:15:00,73.872,72.654,0,0,0,0.0,0.0,0.128,82.48,0
2025-07-01 23:20:00,73.655,72.555,0,0,0,0.0,0.0,0.345,96.14,0
2025-07-01 23:25:00,73.431,72.343,0,0,0,0.0,0.0,0.569,118.63,0
2025-07-01 23:30:00,73.491,72.068,0,0,0,0.0,0.0,0.509,85.79,0
2025-07-01 23:35:00,73.73,71.798,0,0,0,0.0,0.0,0.27,102.22,0
2025-07-01 23:40:00,73.885,71.597,0,0,0,0.0,0.0,0.115,111.06,0
2025-07-01 23:45:00,73.764,71.517,0,0,0,0.0,0.0,0.236,87.8,0
2025-07-01 23:50:00,73.856,71.575,0,0,0,0.0,0.0,0.144,93.95,0
2025-07-01 23:55:00,73.627,71.752,0,0,0,0.0,0.0,0.373,88.91,0
